ESG Pillar,Group,Indicator code,Indicator name
Environment,Emissions & pollution,EN.ATM.PM25.MC.M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)"
Environment,Emissions & pollution,EN.GHG.CO2.MT.CE.AR5,Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e)
Environment,Emissions & pollution,EN.GHG.CO2.PC.CE.AR5,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita)
Environment,Emissions & pollution,EN.GHG.CO2.LU.MT.CE.AR5,Carbon dioxide (CO2) net fluxes from LULUCF - Total excluding non-tropical fires (Mt CO2e)
Environment,Emissions & pollution,EN.GHG.CH4.MT.CE.AR5,Methane (CH4) emissions (total) excluding LULUCF (Mt CO2e)
Environment,Emissions & pollution,EN.GHG.N2O.MT.CE.AR5,Nitrous oxide (N2O) emissions (total) excluding LULUCF (Mt CO2e)
Environment,Emissions & pollution,EN.GHG.ALL.MT.CE.AR5,Total greenhouse gas emissions excluding LULUCF (Mt CO2e)
Environment,Emissions & pollution,EN.GHG.ALL.PC.CE.AR5,Total greenhouse gas emissions per capita excluding LULUCF (t CO2e/capita)
Environment,Energy use & security,EG.ELC.COAL.ZS,Electricity production from coal sources (% of total)
Environment,Energy use & security,EG.IMP.CONS.ZS,"Energy imports, net (% of energy use)"
Environment,Energy use & security,EG.EGY.PRIM.PP.KD,Energy intensity level of primary energy (MJ/$2017 PPP GDP)
Environment,Energy use & security,EG.USE.PCAP.KG.OE,Energy use (kg of oil equivalent per capita)
Environment,Energy use & security,EG.USE.COMM.FO.ZS,Fossil fuel energy consumption (% of total)
Environment,Energy use & security,EG.ELC.RNEW.ZS,Renewable electricity output (% of total electricity output)
Environment,Energy use & security,EG.FEC.RNEW.ZS,Renewable energy consumption (% of total final energy consumption)
Environment,Climate risk & resilience,EN.CLC.CSTP.ZS,Coastal protection
Environment,Climate risk & resilience,EN.CLC.CDDY.XD,Cooling Degree Days
Environment,Climate risk & resilience,EN.CLC.HEAT.XD,Heat Index 35
